id;Families;prod;ag;arq
1;696F2I324;7143.4;NA;NA
1;696F2I325;6185.7;NA;NA
1;696F2I327;6153.3;NA;NA
1;696F2I330;5306;NA;NA
1;696F2I332;4457.7;NA;NA
1;696F2I333;5738.2;NA;NA
1;696F2I334;6216.9;NA;NA
1;696F2I335;7580.5;NA;NA
1;696F2I337;5496.9;NA;NA
1;696F2I340;5926.2;NA;NA
1;697F2I43;5792.5;NA;NA
1;697F2I44;5298.1;NA;NA
1;697F2I46;6029.4;NA;NA
1;697F2I48;5983.6;NA;NA
1;697F2I50;6049.8;NA;NA
1;697F2I51;5423.9;NA;NA
1;697F2I52;4332;NA;NA
1;697F2I56;5938.7;NA;NA
1;698F2I229;6549.4;NA;NA
1;698F2I230;5144.7;NA;NA
1;698F2I232;5486;NA;NA
1;699F2I134;6175.5;NA;NA
1;699F2I138;5448.5;NA;NA
1;699F2I143;7081.6;NA;NA
1;700F2I290;5543;NA;NA
1;700F2I292;4877;NA;NA
1;700F2I295;4568.3;NA;NA
1;700F2I296;5857.1;NA;NA
1;700F2I302;7161.1;NA;NA
1;700F2I304;6907.8;NA;NA
1;701F2I79;6504.6;NA;NA
1;701F2I83;5289.9;NA;NA
1;701F2I85;5675.9;NA;NA
1;701F2I86;5216;NA;NA
1;701F2I87;4555.4;NA;NA
1;701F2I95;4241.4;NA;NA
1;702F2I116;4638.3;NA;NA
1;702F2I119;6341.1;NA;NA
1;702F2I120;7228.1;NA;NA
1;702F2I121;6348;NA;NA
1;702F2I123;4338.6;NA;NA
1;702F2I124;5255.7;NA;NA
1;702F2I131;5136.8;NA;NA
1;702F2I132;7369.1;NA;NA
1;703F2I20;5882.7;NA;NA
1;703F2I22;5173.9;NA;NA
1;703F2I23;6752.3;NA;NA
1;703F2I26;5262.2;NA;NA
1;703F2I27;5371.2;NA;NA
1;703F2I28;5661.6;NA;NA
1;703F2I29;5103.5;NA;NA
1;703F2I30;6606.4;NA;NA
1;703F2I31;6833.9;NA;NA
1;703F2I32;5614;NA;NA
1;703F2I33;6097.1;NA;NA
1;703F2I34;7996.9;NA;NA
1;703F2I35;5193.4;NA;NA
1;703F2I36;7211.4;NA;NA
1;703F2I38;6235.5;NA;NA
1;704F2I271;6009.5;NA;NA
1;705F2I184;4354.3;NA;NA
1;706F2I249;5208.1;NA;NA
1;706F2I251;6838.7;NA;NA
1;706F2I252;6151.4;NA;NA
1;706F2I253;5357.3;NA;NA
1;706F2I256;6250.8;NA;NA
1;706F2I257;5256.3;NA;NA
1;706F2I258;6214.9;NA;NA
1;706F2I259;4938;NA;NA
1;706F2I261;6047.2;NA;NA
1;706F2I263;6049.4;NA;NA
1;706F2I264;6109.7;NA;NA
1;706F2I266;6885.2;NA;NA
1;707F2I1;4607.5;NA;NA
1;707F2I10;5218.8;NA;NA
1;707F2I14;4374.4;NA;NA
1;707F2I15;4634.6;NA;NA
1;707F2I16;5708.1;NA;NA
1;707F2I18;4630.5;NA;NA
1;707F2I19;6943.4;NA;NA
1;707F2I2;6493.5;NA;NA
1;707F2I3;5196.5;NA;NA
1;707F2I5;5680.2;NA;NA
1;707F2I7;5761.1;NA;NA
1;708F2I347;4550.3;NA;NA
1;708F2I349;6688.8;NA;NA
1;708F2I353;5949.1;NA;NA
1;708F2I355;5800.5;NA;NA
1;708F2I356;6566.4;NA;NA
1;708F2I359;5227.3;NA;NA
1;709F2I208;5652.3;NA;NA
1;710F2I305;4937;NA;NA
1;710F2I306;6301.8;NA;NA
1;710F2I316;6440;NA;NA
1;710F2I318;4917.4;NA;NA
1;710F2I321;6150.1;NA;NA
1;711F2I58;5236.1;NA;NA
1;712F2I100;7154.4;NA;NA
1;712F2I103;4601.6;NA;NA
1;712F2I105;5210.1;NA;NA
1;712F2I106;4886.2;NA;NA
1;712F2I109;5135.7;NA;NA
1;712F2I110;5754.6;NA;NA
1;712F2I113;5805.3;NA;NA
1;713F2I213;6270.9;NA;NA
1;713F2I222;6200.4;NA;NA
1;713F2I225;7050.6;NA;NA
1;714F2I378;4478.7;NA;NA
1;714F2I379;5007.2;NA;NA
1;715F2I153;6038.8;NA;NA
1;715F2I154;5687.4;NA;NA
1;715F2I155;6122.1;NA;NA
1;715F2I156;5439.3;NA;NA
1;715F2I158;6323.3;NA;NA
1;715F2I160;5268.8;NA;NA
1;715F2I167;5348.9;NA;NA
1;715F2I170;6380.9;NA;NA
1;Madrepérola_386;2184.2;NA;NA
1;Pérola_391;2825.8;NA;NA
1;Uai_400;6096.7;NA;NA
1;VC25_382;7035.9;NA;NA
2;696F2I324;6737.59;1.83;NA
2;696F2I325;7131.18;2.05;NA
2;696F2I327;6340.41;1.94;NA
2;696F2I330;7107.44;2.36;NA
2;696F2I332;7405.62;2.06;NA
2;696F2I333;7122.33;2.25;NA
2;696F2I334;7290.86;2.69;NA
2;696F2I335;6782.18;2.38;NA
2;696F2I337;6713.43;2.01;NA
2;696F2I340;7252.53;2.59;NA
2;697F2I43;7750.38;2.33;NA
2;697F2I44;6856.81;2.12;NA
2;697F2I46;8592.52;1.82;NA
2;697F2I48;6852.58;2.18;NA
2;697F2I50;7548.48;1.92;NA
2;697F2I51;7613.6;2.04;NA
2;697F2I52;8126.37;1.85;NA
2;697F2I56;7637.02;2.29;NA
2;698F2I229;6776.65;1.83;NA
2;698F2I230;7423.11;1.99;NA
2;698F2I232;7494.34;1.83;NA
2;699F2I134;7334.7;2.12;NA
2;699F2I138;6893.24;1.96;NA
2;699F2I143;6352.65;2.07;NA
2;700F2I290;7751.32;1.94;NA
2;700F2I292;7203.93;2.46;NA
2;700F2I295;8283.64;2.17;NA
2;700F2I296;8317.59;2.12;NA
2;700F2I302;8541.98;2.29;NA
2;700F2I304;7910.32;2.29;NA
2;701F2I79;7222.81;2.3;NA
2;701F2I83;7592.19;2.32;NA
2;701F2I85;6862.11;2.02;NA
2;701F2I86;8022.4;2.21;NA
2;701F2I87;7811.2;2.03;NA
2;701F2I95;7769.11;2.24;NA
2;702F2I116;7804.48;2.03;NA
2;702F2I119;8031.29;2.07;NA
2;702F2I120;9073.53;1.95;NA
2;702F2I121;7664.29;1.82;NA
2;702F2I123;7733.97;2.03;NA
2;702F2I124;7426.1;2.3;NA
2;702F2I131;7769.86;1.96;NA
2;702F2I132;7655.79;2.04;NA
2;703F2I20;6607.38;2.02;NA
2;703F2I22;7105.1;1.83;NA
2;703F2I23;7210.42;2.04;NA
2;703F2I26;7385.98;2.3;NA
2;703F2I27;7708.75;2.07;NA
2;703F2I28;8262.15;1.92;NA
2;703F2I29;7048.28;2.28;NA
2;703F2I30;7593.55;2.14;NA
2;703F2I31;6458.31;1.92;NA
2;703F2I32;8753.43;1.79;NA
2;703F2I33;9053.37;1.97;NA
2;703F2I34;8167.23;2.14;NA
2;703F2I35;8708.5;2.16;NA
2;703F2I36;7756.83;2.3;NA
2;703F2I38;7706.66;1.9;NA
2;704F2I271;7806.66;1.91;NA
2;705F2I184;7521.6;2.03;NA
2;706F2I249;8832.27;2.37;NA
2;706F2I251;6953.18;2.36;NA
2;706F2I252;8398.55;2.13;NA
2;706F2I253;8044.56;2.12;NA
2;706F2I256;8343.99;2.49;NA
2;706F2I257;7401.12;2.38;NA
2;706F2I258;8209.28;1.97;NA
2;706F2I259;7731.93;2.37;NA
2;706F2I261;7983.35;1.96;NA
2;706F2I263;7449.9;2.36;NA
2;706F2I264;7695.86;2.5;NA
2;706F2I266;7770.86;2.02;NA
2;707F2I1;7358.23;2.12;NA
2;707F2I10;8113.79;2.32;NA
2;707F2I14;8117.27;2.23;NA
2;707F2I15;7428.95;2.13;NA
2;707F2I16;8851.94;2.25;NA
2;707F2I18;7910.25;1.93;NA
2;707F2I19;8720.53;2.03;NA
2;707F2I2;8036.06;2.01;NA
2;707F2I3;8283.14;2.39;NA
2;707F2I5;7216.88;2.06;NA
2;707F2I7;8224.35;1.82;NA
2;708F2I347;7963.36;2.2;NA
2;708F2I349;8593.88;1.97;NA
2;708F2I353;7049.4;2.15;NA
2;708F2I355;7145.22;2.07;NA
2;708F2I356;6876.05;1.98;NA
2;708F2I359;7039.07;2.13;NA
2;709F2I208;7780.62;1.92;NA
2;710F2I305;7730.17;2.17;NA
2;710F2I306;7038.93;2.5;NA
2;710F2I316;7502.28;2.11;NA
2;710F2I318;7283.28;1.83;NA
2;710F2I321;7524.6;2.47;NA
2;711F2I58;7431.96;2.05;NA
2;712F2I100;7297.45;2.05;NA
2;712F2I103;8255.47;1.79;NA
2;712F2I105;7396;1.94;NA
2;712F2I106;8439.6;2.28;NA
2;712F2I109;7063.07;1.9;NA
2;712F2I110;6964.59;2.2;NA
2;712F2I113;7265.32;2.27;NA
2;713F2I213;6384.42;2.28;NA
2;713F2I222;7399.28;2.5;NA
2;713F2I225;7543.68;2.03;NA
2;714F2I378;7574.62;2.15;NA
2;714F2I379;7443.08;2.27;NA
2;715F2I153;7222.55;2.04;NA
2;715F2I154;7401.76;2.26;NA
2;715F2I155;7575.7;2.42;NA
2;715F2I156;7934.99;2.2;NA
2;715F2I158;7644.57;2.04;NA
2;715F2I160;7531.83;2.07;NA
2;715F2I167;8215.57;2.16;NA
2;715F2I170;8997.38;2.25;NA
2;Madrepérola_386;5373.62;1.93;NA
2;Pérola_391;6404.72;2.23;NA
2;Uai_400;7399.74;2.08;NA
2;VC25_382;6877.02;2.15;NA
3;696F2I324;2676.31;1.83;3.5
3;696F2I325;2748.63;2.05;3.56
3;696F2I327;2711.36;1.94;3.37
3;696F2I330;2816.63;2.36;3.4
3;696F2I332;2941.93;2.06;3.68
3;696F2I333;2935.68;2.25;3.44
3;696F2I334;2831.25;2.69;2.99
3;696F2I335;2946.54;2.38;3.63
3;696F2I337;2760.14;2.01;3.36
3;696F2I340;2868.7;2.59;3.23
3;697F2I43;2379.98;2.33;3.71
3;697F2I44;2906.77;2.12;3.71
3;697F2I46;2736.44;1.82;3.55
3;697F2I48;2986.54;2.18;3.7
3;697F2I50;3301.05;1.92;3.54
3;697F2I51;2851.57;2.04;3.66
3;697F2I52;2884.4;1.85;3.75
3;697F2I56;3037.16;2.29;3.65
3;698F2I229;2687.69;1.83;3.61
3;698F2I230;3294.61;1.99;3.44
3;698F2I232;2571.07;1.83;3.54
3;699F2I134;3096.92;2.12;3.33
3;699F2I138;2919.47;1.96;3.31
3;699F2I143;2738.14;2.07;3.21
3;700F2I290;2965.25;1.94;3.47
3;700F2I292;2822.53;2.46;3.37
3;700F2I295;2873.32;2.17;3.4
3;700F2I296;2981.74;2.12;3.75
3;700F2I302;2551.66;2.29;3.55
3;700F2I304;2787.29;2.29;3.41
3;701F2I79;3137.61;2.3;3.36
3;701F2I83;2874.34;2.32;3.68
3;701F2I85;2998.14;2.02;3.66
3;701F2I86;2869.46;2.21;3.59
3;701F2I87;2743.11;2.03;3.28
3;701F2I95;2872.44;2.24;3.28
3;702F2I116;3230.68;2.03;3.55
3;702F2I119;2881.95;2.07;3.47
3;702F2I120;3058.77;1.95;3.57
3;702F2I121;2750.49;1.82;3.5
3;702F2I123;3006.65;2.03;3.41
3;702F2I124;2899.45;2.3;3.71
3;702F2I131;2642.34;1.96;3.03
3;702F2I132;2739.13;2.04;3.4
3;703F2I20;2846.98;2.02;3.42
3;703F2I22;2118.02;1.83;3.53
3;703F2I23;3024.57;2.04;3.66
3;703F2I26;2497.63;2.3;3.35
3;703F2I27;2792.86;2.07;3.7
3;703F2I28;2681.63;1.92;3.57
3;703F2I29;2558.71;2.28;3.25
3;703F2I30;3055.69;2.14;3.47
3;703F2I31;2817.19;1.92;3.4
3;703F2I32;2468.21;1.79;3.5
3;703F2I33;2216.26;1.97;3.33
3;703F2I34;2956.41;2.14;3.48
3;703F2I35;2405.37;2.16;3.52
3;703F2I36;2993.6;2.3;3.18
3;703F2I38;3159.22;1.9;3.6
3;704F2I271;2788.77;1.91;3.26
3;705F2I184;2585.24;2.03;3.43
3;706F2I249;3287.7;2.37;3.44
3;706F2I251;2808.09;2.36;3.41
3;706F2I252;2955.01;2.13;3.4
3;706F2I253;3077.26;2.12;3.43
3;706F2I256;3093.74;2.49;3.48
3;706F2I257;3299.21;2.38;3.2
3;706F2I258;3077.21;1.97;3.57
3;706F2I259;2882.43;2.37;3.45
3;706F2I261;3003.4;1.96;3.23
3;706F2I263;3123.26;2.36;3.4
3;706F2I264;3119.08;2.5;3.35
3;706F2I266;2901.65;2.02;3.19
3;707F2I1;2845.47;2.12;3.16
3;707F2I10;2457.93;2.32;3.33
3;707F2I14;2834.83;2.23;3.61
3;707F2I15;2973.8;2.13;3.32
3;707F2I16;2870.86;2.25;3.38
3;707F2I18;2833.96;1.93;3.6
3;707F2I19;2487.83;2.03;3.37
3;707F2I2;2856.03;2.01;3.69
3;707F2I3;2895.34;2.39;3.33
3;707F2I5;2381.27;2.06;3.38
3;707F2I7;2669.11;1.82;3.39
3;708F2I347;2636.92;2.2;3.51
3;708F2I349;2993.81;1.97;3.69
3;708F2I353;3001.08;2.15;3.8
3;708F2I355;2779.38;2.07;3.42
3;708F2I356;2411.77;1.98;3.35
3;708F2I359;2511.71;2.13;3.26
3;709F2I208;2633.49;1.92;3.68
3;710F2I305;2904.23;2.17;3.51
3;710F2I306;2903.48;2.5;3.51
3;710F2I316;2956.92;2.11;3.4
3;710F2I318;2690.28;1.83;3.7
3;710F2I321;3068.84;2.47;3.17
3;711F2I58;2730.55;2.05;3.25
3;712F2I100;3024.01;2.05;3.3
3;712F2I103;2975.57;1.79;3.43
3;712F2I105;2663.79;1.94;3.18
3;712F2I106;3078.52;2.28;3.12
3;712F2I109;2791.78;1.9;3.27
3;712F2I110;2888.88;2.2;3.28
3;712F2I113;2690.24;2.27;3.19
3;713F2I213;2709.72;2.28;3.48
3;713F2I222;2909.4;2.5;3.35
3;713F2I225;2735.75;2.03;3.44
3;714F2I378;3144.8;2.15;3.33
3;714F2I379;2951.4;2.27;3.83
3;715F2I153;2599.99;2.04;3.72
3;715F2I154;3152.74;2.26;3.74
3;715F2I155;2889.94;2.42;3.63
3;715F2I156;2930.23;2.2;3.37
3;715F2I158;2879.01;2.04;3.51
3;715F2I160;3119.4;2.07;3.52
3;715F2I167;2676.1;2.16;3.71
3;715F2I170;2750.06;2.25;3.61
3;Madrepérola_386;2353.06;1.93;3.81
3;Pérola_391;2680.81;2.23;3.55
3;Uai_400;2944.67;2.08;2.94
3;VC25_382;3048.15;2.15;3.21
4;696F2I324;6244.04;2.2;2.67
4;696F2I325;6331.16;2.52;2.56
4;696F2I327;6571.49;2.25;2.57
4;696F2I330;6970.53;3.23;2.68
4;696F2I332;6750.38;1.75;2.77
4;696F2I333;7212.89;3.36;2.78
4;696F2I334;6584.5;3.29;2.29
4;696F2I335;6731.19;3.19;2.76
4;696F2I337;7134.64;2.11;2.67
4;696F2I340;6703.59;3.02;2.74
4;697F2I43;6904.46;2.18;2.74
4;697F2I44;6459.12;1.96;2.72
4;697F2I46;7270.04;2.43;2.71
4;697F2I48;6674.47;1.89;2.68
4;697F2I50;7523.49;1.98;2.67
4;697F2I51;6900.44;2.54;2.7
4;697F2I52;6663.36;2.51;2.75
4;697F2I56;7066.9;2.82;2.66
4;698F2I229;6091.98;2.12;2.74
4;698F2I230;6894.6;2.32;2.52
4;698F2I232;6768.46;2.48;2.68
4;699F2I134;6803.5;2.16;2.69
4;699F2I138;6114;2.51;2.53
4;699F2I143;6798.18;1.96;2.79
4;700F2I290;6933.93;2.36;2.53
4;700F2I292;7175.2;2.62;2.75
4;700F2I295;6739.43;1.84;2.59
4;700F2I296;6940.95;2.39;2.66
4;700F2I302;7197.36;2.2;2.76
4;700F2I304;6748.12;2.28;2.65
4;701F2I79;6453.15;2.43;2.46
4;701F2I83;6862.71;2.37;2.64
4;701F2I85;6603.82;2.11;2.71
4;701F2I86;6740.07;1.89;2.73
4;701F2I87;6496.18;2.18;2.47
4;701F2I95;6932.22;2.28;2.4
4;702F2I116;6769.74;1.9;2.87
4;702F2I119;6897.84;2.61;2.69
4;702F2I120;6724.18;2;2.82
4;702F2I121;6363.99;1.72;2.64
4;702F2I123;6668.3;1.85;2.58
4;702F2I124;6253.83;2.17;2.62
4;702F2I131;6440.27;1.78;2.49
4;702F2I132;6290.65;2.27;2.68
4;703F2I20;7165.46;2.4;2.59
4;703F2I22;7170.99;1.91;2.66
4;703F2I23;7044.62;2.43;2.75
4;703F2I26;6734.73;1.97;2.69
4;703F2I27;6387.1;2.39;2.78
4;703F2I28;7187.05;1.79;2.73
4;703F2I29;6204.2;2.33;2.31
4;703F2I30;6539.74;2.49;2.64
4;703F2I31;6374.88;1.98;2.61
4;703F2I32;7104.95;1.73;2.67
4;703F2I33;7035.76;1.9;2.64
4;703F2I34;6588.83;2.09;2.62
4;703F2I35;6775.09;1.76;2.64
4;703F2I36;6271.28;2.3;2.59
4;703F2I38;6857.1;1.91;2.52
4;704F2I271;6388.54;2;2.5
4;705F2I184;6558.53;2.32;2.69
4;706F2I249;6934.39;2.98;2.69
4;706F2I251;6937.3;2.83;2.54
4;706F2I252;6639.66;2.19;2.76
4;706F2I253;6971.59;2.11;2.7
4;706F2I256;6829.94;3.06;2.65
4;706F2I257;6955.45;2.6;2.74
4;706F2I258;6655.19;2.33;2.52
4;706F2I259;7266.93;2.96;2.65
4;706F2I261;6663.71;2.35;2.55
4;706F2I263;6874.88;2.94;2.6
4;706F2I264;7623.43;2.79;2.68
4;706F2I266;6553.57;2.11;2.55
4;707F2I1;6376.61;2.13;2.46
4;707F2I10;6269.62;2.45;2.68
4;707F2I14;6885.29;2.51;2.57
4;707F2I15;6900.75;2.16;2.59
4;707F2I16;6296.33;1.9;2.65
4;707F2I18;6516.21;2.33;2.63
4;707F2I19;6444.23;2.53;2.75
4;707F2I2;6303.94;2.13;2.66
4;707F2I3;6762.11;2.04;2.9
4;707F2I5;6387.96;2.29;2.45
4;707F2I7;5648.07;2.16;2.28
4;708F2I347;6828.3;2.37;2.43
4;708F2I349;6777.79;2.17;2.48
4;708F2I353;6714.35;2.27;2.71
4;708F2I355;6324.89;2.57;2.69
4;708F2I356;6457.07;2.38;2.49
4;708F2I359;6253.74;2.34;2.57
4;709F2I208;6735.31;2.38;2.62
4;710F2I305;6831.89;2.32;2.5
4;710F2I306;6863.23;2.06;2.6
4;710F2I316;6318.82;1.94;2.49
4;710F2I318;6786.99;1.76;2.73
4;710F2I321;6573.09;2.52;2.5
4;711F2I58;6382.78;2.6;2.54
4;712F2I100;7086.75;2.12;2.65
4;712F2I103;6634.56;1.98;2.23
4;712F2I105;6897.3;2.25;2.5
4;712F2I106;6631.18;2.27;2.53
4;712F2I109;6713.54;2.3;2.46
4;712F2I110;6910.67;2.33;2.66
4;712F2I113;6288.77;2.41;2.31
4;713F2I213;6110.92;2.47;2.64
4;713F2I222;6955.87;2.48;2.51
4;713F2I225;6984.56;1.89;2.39
4;714F2I378;7517.59;2.57;2.57
4;714F2I379;6838.91;2.57;2.78
4;715F2I153;6184.55;2.49;2.79
4;715F2I154;7376.07;2.09;2.69
4;715F2I155;6670.01;2.13;2.56
4;715F2I156;6752.53;2.01;2.88
4;715F2I158;6955.25;2.2;2.75
4;715F2I160;6861.32;2.14;2.67
4;715F2I167;6731.44;2.25;2.79
4;715F2I170;6786.95;2.28;2.53
4;Madrepérola_386;6661.23;2.35;2.77
4;Pérola_391;6039.14;2.51;2.78
4;Uai_400;6172.1;2.49;2.08
4;VC25_382;6895.19;2.26;2.52